steps,rollout,mean_return,mean_episode_length,policy_loss,value_loss,entropy,sr_loss,grad_norm
46848,183,13.0,10000.0,0.164309,0.070082,1.065898,0.011678,1.240259
47104,184,13.0,10000.0,0.137853,0.057899,1.065413,0.009501,1.02792
47360,185,13.0,10000.0,-0.02492,0.000618,1.063667,0.010143,0.186698
47616,186,13.0,10000.0,-0.0731,0.005854,1.06321,0.010106,0.555635
47872,187,13.0,10000.0,-0.086897,0.008205,1.063584,0.009108,0.660749
48128,188,13.0,10000.0,-0.070123,0.004455,1.064572,0.009882,0.52042
48384,189,13.0,10000.0,0.088277,0.048909,1.065556,0.013634,0.655533
48640,190,13.0,10000.0,-0.045457,0.002201,1.066879,0.012064,0.345272
48896,191,13.0,10000.0,0.242533,0.113553,1.068663,0.014979,1.806946
49152,192,13.0,10000.0,-0.008436,0.00039,1.069547,0.009744,0.067085
49408,193,13.0,10000.0,0.006453,0.000149,1.071064,0.010971,0.053113
49664,194,13.0,10000.0,0.131723,0.058547,1.073159,0.009966,0.980458
49920,195,13.0,10000.0,0.093012,0.04286,1.075193,0.011009,0.684885
50176,196,13.4,10000.0,0.023877,0.046029,1.076934,0.08309,0.179602
50432,197,13.4,10000.0,-0.068744,0.029304,1.077867,0.010068,0.523665
50688,198,13.4,10000.0,-0.126519,0.015389,1.079882,0.008745,0.952374
50944,199,13.4,10000.0,0.018305,0.040475,1.082216,0.009478,0.129513
51200,200,13.4,10000.0,0.010216,0.037083,1.084273,0.010477,0.076707
51456,201,13.4,10000.0,-0.000761,0.041052,1.086404,0.011972,0.036454
51712,202,13.4,10000.0,-0.144995,0.019575,1.088041,0.011577,1.065068
51968,203,13.4,10000.0,-0.121893,0.013785,1.088936,0.009235,0.911691
52224,204,13.4,10000.0,0.057502,0.039942,1.09025,0.009548,0.421636
52480,205,13.4,10000.0,-0.051431,0.002602,1.09129,0.008874,0.387807
52736,206,13.4,10000.0,-0.051892,0.002886,1.092724,0.009078,0.384651
52992,207,13.4,10000.0,-0.015899,0.001686,1.093863,0.012196,0.116108
53248,208,13.4,10000.0,0.035569,0.001886,1.094568,0.009499,0.265398
53504,209,13.4,10000.0,0.197704,0.070205,1.095195,0.011664,1.454097
53760,210,13.4,10000.0,0.082885,0.006492,1.095629,0.010017,0.613616
54016,211,13.4,10000.0,0.041553,0.002192,1.096157,0.010463,0.308821
54272,212,13.4,10000.0,0.079203,0.044197,1.096533,0.011912,0.585224
54528,213,13.4,10000.0,-0.000487,0.00067,1.096407,0.009419,0.015433
54784,214,13.4,10000.0,-0.05729,0.003966,1.096375,0.009076,0.426134
55040,215,13.4,10000.0,-0.055297,0.002992,1.096554,0.008967,0.406593
55296,216,13.4,10000.0,0.076087,0.046258,1.096433,0.008926,0.555647
55552,217,13.4,10000.0,-0.062215,0.003583,1.096392,0.009193,0.463926
55808,218,13.4,10000.0,-0.100293,0.009414,1.096618,0.010183,0.742908
56064,219,13.4,10000.0,-0.086276,0.006951,1.097061,0.012845,0.638009
56320,220,13.4,10000.0,0.098098,0.046945,1.097267,0.009782,0.720072
56576,221,13.4,10000.0,-0.018239,0.000964,1.09747,0.00865,0.13531
56832,222,13.4,10000.0,0.141815,0.060366,1.097581,0.0085,1.04532
57088,223,13.4,10000.0,0.249408,0.116005,1.097656,0.009712,1.854074
57344,224,13.4,10000.0,0.117394,0.056199,1.097323,0.011077,0.87057
57600,225,13.4,10000.0,0.060226,0.046589,1.097083,0.008222,0.441899
57856,226,13.4,10000.0,-0.089592,0.008429,1.096728,0.008703,0.66355
58112,227,13.4,10000.0,-0.071557,0.032134,1.096251,0.008677,0.535204
58368,228,13.4,10000.0,-0.103687,0.020815,1.095739,0.010227,0.777304
58624,229,13.4,10000.0,-0.118857,0.013201,1.095368,0.008831,0.883178
58880,230,13.4,10000.0,-0.085054,0.006969,1.095122,0.008519,0.630198
59136,231,13.4,10000.0,-0.052348,0.003341,1.094794,0.008683,0.389155
59392,232,13.4,10000.0,0.021786,0.000665,1.094396,0.008813,0.16254
59648,233,13.4,10000.0,0.196516,0.073782,1.094137,0.009234,1.458178
59904,234,13.4,10000.0,0.044471,0.002924,1.094255,0.010688,0.330221
60160,235,14.0,10000.0,0.065216,0.004986,1.094489,0.081284,0.485948
60416,236,14.0,10000.0,0.041172,0.001861,1.094245,0.010301,0.305563
60672,237,14.0,10000.0,0.063373,0.003687,1.094157,0.008514,0.477657
60928,238,14.0,10000.0,0.004898,0.00078,1.094026,0.008099,0.039916
61184,239,14.0,10000.0,0.097267,0.05015,1.093876,0.008339,0.71134
61440,240,14.0,10000.0,-0.092177,0.007891,1.093979,0.012463,0.679284
61696,241,14.0,10000.0,0.022386,0.038875,1.093763,0.011927,0.16552
61952,242,14.0,10000.0,0.025027,0.040571,1.093595,0.008531,0.178152
62208,243,14.0,10000.0,-0.124861,0.014172,1.093346,0.00922,0.928663
62464,244,14.0,10000.0,-0.142654,0.01925,1.093274,0.008195,1.054534
62720,245,14.0,10000.0,-0.141635,0.018602,1.092925,0.008501,1.058247
62976,246,14.0,10000.0,-0.140578,0.018604,1.092876,0.008375,1.052343
63232,247,14.0,10000.0,0.180626,0.088291,1.093136,0.009333,1.314628
63488,248,14.0,10000.0,0.027216,0.04094,1.094081,0.013052,0.197355
63744,249,14.0,10000.0,0.053541,0.046963,1.094716,0.008483,0.390824
64000,250,14.0,10000.0,-0.090766,0.008386,1.095127,0.008682,0.666765
64256,251,14.0,10000.0,-0.091335,0.007532,1.095491,0.012171,0.674186
64512,252,14.0,10000.0,-0.033909,0.001832,1.095895,0.009714,0.247738
64768,253,14.0,10000.0,-0.023886,0.001865,1.09616,0.008212,0.17337
65024,254,14.0,10000.0,0.054594,0.003488,1.096257,0.009064,0.405937
65280,255,14.0,10000.0,0.196257,0.078035,1.096414,0.009107,1.446079
65536,256,14.0,10000.0,0.066478,0.004186,1.096864,0.007807,0.488341
65792,257,14.0,10000.0,0.089733,0.028023,1.097326,0.008854,0.656034
66048,258,14.0,10000.0,0.015838,0.000892,1.097684,0.009371,0.118439
66304,259,14.0,10000.0,-0.01735,0.000635,1.097982,0.00883,0.128411
66560,260,14.0,10000.0,0.066576,0.044928,1.098238,0.012813,0.486179
66816,261,14.0,10000.0,0.0305,0.034769,1.098325,0.010809,0.215983
67072,262,14.0,10000.0,-0.094121,0.008641,1.098418,0.008633,0.695797
67328,263,14.0,10000.0,-0.16214,0.025839,1.098494,0.007958,1.175214
67584,264,14.0,10000.0,-0.128967,0.031684,1.09845,0.009053,0.94681
67840,265,14.0,10000.0,-0.124811,0.013885,1.098361,0.008585,0.915933
68096,266,14.0,10000.0,0.028268,0.038319,1.098114,0.007802,0.201001
68352,267,14.0,10000.0,-0.100501,0.009748,1.097872,0.007805,0.727604
68608,268,14.0,10000.0,-0.037678,0.002269,1.097427,0.008789,0.276654
68864,269,14.0,10000.0,0.017158,0.000538,1.097107,0.009094,0.127394
69120,270,14.0,10000.0,-0.022784,0.001242,1.096876,0.00813,0.164123
69376,271,14.0,10000.0,0.070395,0.004933,1.0965,0.008475,0.519201
69632,272,14.0,10000.0,0.066303,0.006032,1.096206,0.010082,0.496061
69888,273,14.0,10000.0,0.038748,0.003552,1.095479,0.008559,0.288334
70144,274,13.8571,10000.0,0.058304,0.003993,1.094541,0.078788,0.4286
70400,275,13.8571,10000.0,0.017346,0.001304,1.093361,0.007774,0.12917
70656,276,13.8571,10000.0,0.233649,0.107746,1.092296,0.010581,1.697656
70912,277,13.8571,10000.0,0.050902,0.040448,1.091433,0.010365,0.371879
71168,278,13.8571,10000.0,0.079184,0.04773,1.090527,0.010546,0.582687
71424,279,13.8571,10000.0,-0.126387,0.015403,1.089975,0.008867,0.914836
71680,280,13.8571,10000.0,-0.166656,0.025948,1.088538,0.009316,1.226484
71936,281,13.8571,10000.0,-0.17358,0.027732,1.087446,0.008178,1.286945
72192,282,13.8571,10000.0,0.070831,0.060227,1.086602,0.011912,0.510853
72448,283,13.8571,10000.0,-0.182342,0.033075,1.085903,0.009682,1.372284
72704,284,13.8571,10000.0,-0.199859,0.036579,1.08647,0.008232,1.461455
72960,285,13.8571,10000.0,-0.188937,0.03421,1.086555,0.010959,1.404727
73216,286,13.8571,10000.0,-0.137226,0.017834,1.087355,0.008166,1.006745
73472,287,13.8571,10000.0,0.036708,0.047353,1.087849,0.009646,0.272042
73728,288,13.8571,10000.0,-0.090763,0.00863,1.088258,0.01027,0.664407
73984,289,13.8571,10000.0,-0.089254,0.008871,1.088751,0.011176,0.643512
74240,290,13.8571,10000.0,0.044549,0.001928,1.088397,0.008758,0.330948
74496,291,13.8571,10000.0,0.206767,0.080724,1.088222,0.008788,1.54359
74752,292,13.8571,10000.0,0.079902,0.006244,1.087661,0.008732,0.591857
75008,293,13.8571,10000.0,0.102459,0.009316,1.08708,0.008794,0.765535
75264,294,13.8571,10000.0,0.07457,0.005243,1.085941,0.007955,0.543007
75520,295,13.8571,10000.0,0.043027,0.002397,1.085442,0.008818,0.318979
75776,296,13.8571,10000.0,-0.009311,0.001445,1.085228,0.008724,0.06979
76032,297,13.8571,10000.0,0.000745,0.000138,1.084704,0.008612,0.013727
76288,298,13.8571,10000.0,-0.054893,0.003428,1.084351,0.008818,0.409438
76544,299,13.8571,10000.0,-0.057386,0.003784,1.084292,0.009384,0.421357
76800,300,13.8571,10000.0,-0.057869,0.003925,1.083785,0.009751,0.428284
77056,301,13.8571,10000.0,-0.038022,0.002202,1.083153,0.008635,0.279066
77312,302,13.8571,10000.0,0.129648,0.049788,1.082252,0.010073,0.945219
77568,303,13.8571,10000.0,0.001378,0.000175,1.081931,0.008621,0.014333
77824,304,13.8571,10000.0,0.124311,0.053974,1.081904,0.008877,0.927522
78080,305,13.8571,10000.0,-0.007218,0.000526,1.081633,0.008924,0.055631
78336,306,13.8571,10000.0,-0.020837,0.001385,1.081628,0.008309,0.153691
78592,307,13.8571,10000.0,-0.027816,0.001071,1.081267,0.007807,0.208912
78848,308,13.8571,10000.0,-0.014133,0.000434,1.081039,0.007941,0.105276
79104,309,13.8571,10000.0,0.236538,0.11187,1.081064,0.009195,1.784594
79360,310,13.8571,10000.0,-0.017524,0.000537,1.080112,0.007814,0.131536
79616,311,13.8571,10000.0,0.004987,0.016151,1.079608,0.012028,0.04121
79872,312,13.8571,10000.0,0.012038,0.023023,1.079116,0.009787,0.088799
80128,313,13.875,10000.0,-0.03832,0.001716,1.079484,0.088324,0.284327
80384,314,13.875,10000.0,0.105002,0.045781,1.078633,0.008761,0.774913
80640,315,13.875,10000.0,-0.044672,0.00203,1.078966,0.007605,0.336588
80896,316,13.875,10000.0,-0.064361,0.005002,1.079453,0.008861,0.47646
81152,317,13.875,10000.0,-0.040815,0.001987,1.079231,0.00909,0.306157
81408,318,13.875,10000.0,-0.025096,0.001203,1.079377,0.008121,0.193696
81664,319,13.875,10000.0,0.109241,0.049502,1.080148,0.010838,0.814488
81920,320,13.875,10000.0,0.071864,0.045558,1.080366,0.009205,0.534653
82176,321,13.875,10000.0,0.013501,0.00039,1.080705,0.007609,0.103968
82432,322,13.875,10000.0,-0.007656,0.000343,1.081797,0.008604,0.060449
82688,323,13.875,10000.0,-0.015476,0.001309,1.082778,0.00807,0.114568
82944,324,13.875,10000.0,-0.013604,0.000494,1.08353,0.008232,0.102277
83200,325,13.875,10000.0,-0.073176,0.005378,1.084704,0.007998,0.54399
83456,326,13.875,10000.0,-0.021834,0.000923,1.085809,0.00885,0.160325
83712,327,13.875,10000.0,0.014429,0.000953,1.085954,0.008244,0.110479
83968,328,13.875,10000.0,-0.014924,0.001033,1.087087,0.007817,0.113548
84224,329,13.875,10000.0,0.183584,0.071819,1.08794,0.009736,1.383803
84480,330,13.875,10000.0,0.02445,0.001926,1.088284,0.010845,0.188731
84736,331,13.875,10000.0,0.004699,0.001191,1.088468,0.011047,0.043704
84992,332,13.875,10000.0,0.009995,0.001477,1.088553,0.008496,0.078453
85248,333,13.875,10000.0,0.019934,0.00106,1.088949,0.008303,0.151004
85504,334,13.875,10000.0,-0.010344,0.000999,1.089056,0.008014,0.076203
85760,335,13.875,10000.0,0.021598,0.000735,1.089105,0.007931,0.162209
86016,336,13.875,10000.0,-0.037095,0.002797,1.089712,0.009446,0.271741
86272,337,13.875,10000.0,-0.029116,0.001547,1.089873,0.008415,0.219668
86528,338,13.875,10000.0,0.09766,0.060686,1.090118,0.008931,0.734059
86784,339,13.875,10000.0,-0.029144,0.001603,1.090561,0.008209,0.217688
87040,340,13.875,10000.0,-0.030704,0.00137,1.090947,0.007939,0.230819
87296,341,13.875,10000.0,-0.015855,0.000508,1.091403,0.008688,0.11912
87552,342,13.875,10000.0,-0.021673,0.000972,1.091933,0.008517,0.162977
87808,343,13.875,10000.0,-0.027967,0.001934,1.092585,0.007799,0.207236
88064,344,13.875,10000.0,0.017706,0.000605,1.093027,0.008957,0.132384
88320,345,13.875,10000.0,0.012945,0.000725,1.093459,0.008508,0.098349
88576,346,13.875,10000.0,0.006924,0.000645,1.093862,0.010701,0.055636
88832,347,13.875,10000.0,0.107424,0.049065,1.094208,0.00893,0.807198
89088,348,13.875,10000.0,-0.000809,0.001292,1.093849,0.009194,0.01312
89344,349,13.875,10000.0,-0.031832,0.00162,1.093556,0.010642,0.235548
89600,350,13.875,10000.0,-0.007189,0.001021,1.093153,0.00902,0.05437
89856,351,13.875,10000.0,0.001238,0.000322,1.092778,0.007876,0.01922
